info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/qv/mb9p871d3ys2zyxhr6tfbh680000gn/T/chromatic--86189-MJzzasl3PLmG
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/core/dist/server/preview/globals.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/.storybook/storybook-init-framework-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/.storybook/preview.js-generated-config-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 965/981 modules 16 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 965/982 modules 17 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 965/983 modules 18 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 966/983 modules 17 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 966/984 modules 18 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 966/985 modules 19 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 966/986 modules 20 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 966/987 modules 21 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 966/988 modules 22 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 966/989 modules 23 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 966/990 modules 24 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 967/990 modules 23 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 967/991 modules 24 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 967/992 modules 25 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 967/993 modules 26 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 967/994 modules 27 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 967/995 modules 28 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 68% building 967/996 modules 29 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 68% building 968/996 modules 28 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 68% building 969/996 modules 27 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 68% building 969/997 modules 28 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 969/998 modules 29 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 969/999 modules 30 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 969/1000 modules 31 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 969/1001 modules 32 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 969/1002 modules 33 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 970/1002 modules 32 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 970/1003 modules 33 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 971/1003 modules 32 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 972/1003 modules 31 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 972/1004 modules 32 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 972/1005 modules 33 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 67% building 972/1006 modules 34 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 972/1007 modules 35 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 67% building 972/1008 modules 36 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 67% building 972/1009 modules 37 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 67% building 972/1010 modules 38 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 67% building 973/1010 modules 37 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 67% building 974/1010 modules 36 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 67% building 975/1010 modules 35 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 67% building 976/1010 modules 34 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 977/1010 modules 33 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 978/1010 modules 32 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 979/1010 modules 31 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 980/1010 modules 30 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 980/1011 modules 31 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 980/1012 modules 32 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 980/1013 modules 33 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 67% building 980/1014 modules 34 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 67% building 980/1015 modules 35 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 67% building 980/1016 modules 36 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 67% building 980/1017 modules 37 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 67% building 980/1018 modules 38 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 980/1019 modules 39 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 67% building 980/1020 modules 40 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 67% building 980/1021 modules 41 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 67% building 980/1022 modules 42 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 67% building 980/1023 modules 43 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 980/1024 modules 44 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 67% building 980/1025 modules 45 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 67% building 981/1025 modules 44 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 67% building 981/1026 modules 45 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 67% building 982/1026 modules 44 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 67% building 983/1026 modules 43 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 67% building 983/1027 modules 44 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 67% building 983/1028 modules 45 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 67% building 983/1029 modules 46 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 67% building 983/1030 modules 47 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 67% building 983/1031 modules 48 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 984/1031 modules 47 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 984/1032 modules 48 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 985/1032 modules 47 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 986/1032 modules 46 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 987/1032 modules 45 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 988/1032 modules 44 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 989/1032 modules 43 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 990/1032 modules 42 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 991/1032 modules 41 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 992/1032 modules 40 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 993/1032 modules 39 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 994/1032 modules 38 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 995/1032 modules 37 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 996/1032 modules 36 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 997/1032 modules 35 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 998/1032 modules 34 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 999/1032 modules 33 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1000/1032 modules 32 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1001/1032 modules 31 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1002/1032 modules 30 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1002/1033 modules 31 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1002/1034 modules 32 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1003/1034 modules 31 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1003/1035 modules 32 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1003/1036 modules 33 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1003/1037 modules 34 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1004/1037 modules 33 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1005/1037 modules 32 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1006/1037 modules 31 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1007/1037 modules 30 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1007/1038 modules 31 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1007/1039 modules 32 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1008/1039 modules 31 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1008/1040 modules 32 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 1009/1040 modules 31 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 1010/1040 modules 30 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 1010/1041 modules 31 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1011/1041 modules 30 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1011/1042 modules 31 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 1012/1042 modules 30 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 1013/1042 modules 29 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 1014/1042 modules 28 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 1015/1042 modules 27 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 1015/1043 modules 28 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1015/1044 modules 29 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1016/1044 modules 28 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1016/1045 modules 29 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/function.prototype.name/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1016/1046 modules 30 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1016/1047 modules 31 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1016/1048 modules 32 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1016/1049 modules 33 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1017/1049 modules 32 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1017/1050 modules 33 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1017/1051 modules 34 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1018/1051 modules 33 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1019/1051 modules 32 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1019/1052 modules 33 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash-es/_getNative.js
